x;y;maxSugar
21;11;1
22;11;2
23;11;2
24;11;2
25;11;2
26;11;2
27;11;2
28;11;3
29;11;3
30;11;3
31;11;3
32;11;3
33;11;4
34;11;4
35;11;4
36;11;4
37;11;4
38;11;4
39;11;4
40;11;4
41;11;4
42;11;4
43;11;4
44;11;4
45;11;3
46;11;3
47;11;3
48;11;3
49;11;3
0;12;0
1;12;0
2;12;0
3;12;0
4;12;0
5;12;0
6;12;0
7;12;0
8;12;0
9;12;0
10;12;1
11;12;1
12;12;1
13;12;1
14;12;1
15;12;1
16;12;1
17;12;1
18;12;1
19;12;1
20;12;1
21;12;1
22;12;2
23;12;2
24;12;2
25;12;2
26;12;2
27;12;2
28;12;3
29;12;3
30;12;3
31;12;3
32;12;3
33;12;4
34;12;4
35;12;4
36;12;4
37;12;4
38;12;4
39;12;4
40;12;4
41;12;4
42;12;4
43;12;4
44;12;4
45;12;3
46;12;3
47;12;3
48;12;3
49;12;3
0;13;0
1;13;0
2;13;0
3;13;0
4;13;0
5;13;0
6;13;0
7;13;0
8;13;0
9;13;1
10;13;1
11;13;1
12;13;1
13;13;1
14;13;1
15;13;1
16;13;1
17;13;1
18;13;1
19;13;1
20;13;1
21;13;1
22;13;2
23;13;2
24;13;2
25;13;2
26;13;2
27;13;2
28;13;3
29;13;3
30;13;3
31;13;3
32;13;3
33;13;3
34;13;4
35;13;4
36;13;4
37;13;4
38;13;4
39;13;4
40;13;4
41;13;4
42;13;4
43;13;4
44;13;3
45;13;3
46;13;3
47;13;3
48;13;3
49;13;3
0;14;0
1;14;0
2;14;0
3;14;0
4;14;0
5;14;0
6;14;0
7;14;1
8;14;1
9;14;1
10;14;1
11;14;1
12;14;1
13;14;1
14;14;1
15;14;1
16;14;1
17;14;1
18;14;1
19;14;1
20;14;1
21;14;2
22;14;2
23;14;2
24;14;2
25;14;2
26;14;2
27;14;2
28;14;3
29;14;3
30;14;3
31;14;3
32;14;3
33;14;3
34;14;4
35;14;4
36;14;4
37;14;4
38;14;4
39;14;4
40;14;4
41;14;4
42;14;4
43;14;4
44;14;3
45;14;3
46;14;3
47;14;3
48;14;3
49;14;2
0;15;0
1;15;0
2;15;0
3;15;0
4;15;0
5;15;1
6;15;1
7;15;1
8;15;1
9;15;1
10;15;1
11;15;1
12;15;1
13;15;1
14;15;1
15;15;1
16;15;1
17;15;1
18;15;1
19;15;1
20;15;2
21;15;2
22;15;2
23;15;2
24;15;2
25;15;2
26;15;2
27;15;2
28;15;3
29;15;3
30;15;3
31;15;3
32;15;3
33;15;3
34;15;3
35;15;4
36;15;4
37;15;4
38;15;4
39;15;4
40;15;4
41;15;4
42;15;4
43;15;3
44;15;3
45;15;3
46;15;3
47;15;3
48;15;3
49;15;2
0;16;1
1;16;1
2;16;1
3;16;1
4;16;1
5;16;1
6;16;1
7;16;1
8;16;1
9;16;1
10;16;1
11;16;1
12;16;1
13;16;1
14;16;1
15;16;1
16;16;1
17;16;1
18;16;1
19;16;2
20;16;2
21;16;2
22;16;2
23;16;2
24;16;2
25;16;2
26;16;2
27;16;2
28;16;3
29;16;3
30;16;3
31;16;3
32;16;3
33;16;3
34;16;3
35;16;3
36;16;3
37;16;4
38;16;4
39;16;4
40;16;4
41;16;3
42;16;3
43;16;3
44;16;3
45;16;3
46;16;3
47;16;3
48;16;2
49;16;2
0;17;1
1;17;1
2;17;1
3;17;1
4;17;1
5;17;1
6;17;1
7;17;1
8;17;1
9;17;1
10;17;1
11;17;1
12;17;1
13;17;1
14;17;1
15;17;1
16;17;1
17;17;1
18;17;2
19;17;2
20;17;2
21;17;2
22;17;2
23;17;2
24;17;2
25;17;2
26;17;2
27;17;2
28;17;2
29;17;3
30;17;3
31;17;3
32;17;3
33;17;3
34;17;3
35;17;3
36;17;3
37;17;3
38;17;3
39;17;3
40;17;3
41;17;3
42;17;3
43;17;3
44;17;3
45;17;3
46;17;3
47;17;3
48;17;2
49;17;2
0;18;1
1;18;1
2;18;1
3;18;1
4;18;1
5;18;1
6;18;1
7;18;1
8;18;1
9;18;1
10;18;1
11;18;1
12;18;1
13;18;1
14;18;1
15;18;2
16;18;2
17;18;2
18;18;2
19;18;2
20;18;2
21;18;2
22;18;2
23;18;2
24;18;2
25;18;2
26;18;2
27;18;2
28;18;2
29;18;3
30;18;3
31;18;3
32;18;3
33;18;3
34;18;3
35;18;3
36;18;3
37;18;3
38;18;3
39;18;3
40;18;3
41;18;3
42;18;3
43;18;3
44;18;3
45;18;3
46;18;3
47;18;2
48;18;2
49;18;2
0;19;1
1;19;1
2;19;1
3;19;1
4;19;1
5;19;1
6;19;1
7;19;1
8;19;1
9;19;1
10;19;2
11;19;2
12;19;2
13;19;2
14;19;2
15;19;2
16;19;2
17;19;2
18;19;2
19;19;2
20;19;2
21;19;2
22;19;2
23;19;2
24;19;2
25;19;2
26;19;2
27;19;2
28;19;2
29;19;2
30;19;3
31;19;3
32;19;3
33;19;3
34;19;3
35;19;3
36;19;3
37;19;3
38;19;3
39;19;3
40;19;3
41;19;3
42;19;3
43;19;3
44;19;3
45;19;3
46;19;2
47;19;2
48;19;2
49;19;2
0;20;1
1;20;1
2;20;1
3;20;1
4;20;1
5;20;1
6;20;1
7;20;1
8;20;2
9;20;2
10;20;2
11;20;2
12;20;2
13;20;2
14;20;2
15;20;2
16;20;2
17;20;2
18;20;2
19;20;2
20;20;2
21;20;2
22;20;2
23;20;2
24;20;2
25;20;2
26;20;2
27;20;2
28;20;2
29;20;2
30;20;2
31;20;3
32;20;3
33;20;3
34;20;3
35;20;3
36;20;3
37;20;3
38;20;3
39;20;3
40;20;3
41;20;3
42;20;3
43;20;3
44;20;2
45;20;2
46;20;2
47;20;2
48;20;2
49;20;2
0;21;1
1;21;1
2;21;1
3;21;1
4;21;1
5;21;1
6;21;2
7;21;2
8;21;2
9;21;2
10;21;2
11;21;2
12;21;2
13;21;2
14;21;2
15;21;2
16;21;2
17;21;2
18;21;2
19;21;2
20;21;2
21;21;2
22;21;2
23;21;2
24;21;2
25;21;2
26;21;2
27;21;2
28;21;2
29;21;2
30;21;2
31;21;2
32;21;2
33;21;3
34;21;3
35;21;3
36;21;3
37;21;3
38;21;3
39;21;3
40;21;3
41;21;3
42;21;2
43;21;2
44;21;2
45;21;2
46;21;2
47;21;2
48;21;2
49;21;2
0;22;1
1;22;1
2;22;1
3;22;1
4;22;2
5;22;2
6;22;2
7;22;2
8;22;2
9;22;2
10;22;2
11;22;2
12;22;2
13;22;2
14;22;2
15;22;2
16;22;2
17;22;2
18;22;2
19;22;2
20;22;2
21;22;2
22;22;2
23;22;2
24;22;2
25;22;2
26;22;2
27;22;2
28;22;2
29;22;2
30;22;2
31;22;2
32;22;2
33;22;2
34;22;2
35;22;2
36;22;2
37;22;2
38;22;2
39;22;2
40;22;2
41;22;2
42;22;2
43;22;2
44;22;2
45;22;2
46;22;2
47;22;2
48;22;2
49;22;1
0;23;1
1;23;1
2;23;1
3;23;2
4;23;2
5;23;2
6;23;2
7;23;2
8;23;2
9;23;2
10;23;2
11;23;2
12;23;2
13;23;2
14;23;2
15;23;2
16;23;2
17;23;2
18;23;2
19;23;2
20;23;2
21;23;2
22;23;2
23;23;2
24;23;2
25;23;2
26;23;2
27;23;2
28;23;2
29;23;2
30;23;2
31;23;2
32;23;2
33;23;2
34;23;2
35;23;2
36;23;2
37;23;2
38;23;2
39;23;2
40;23;2
41;23;2
42;23;2
43;23;2
44;23;2
45;23;2
46;23;2
47;23;2
48;23;1
49;23;1
0;24;1
1;24;1
2;24;2
3;24;2
4;24;2
5;24;2
6;24;2
7;24;2
8;24;2
9;24;2
10;24;2
11;24;2
12;24;3
13;24;3
14;24;3
15;24;3
16;24;3
17;24;3
18;24;3
19;24;3
20;24;3
21;24;2
22;24;2
23;24;2
24;24;2
25;24;2
26;24;2
27;24;2
28;24;2
29;24;2
30;24;2
31;24;2
32;24;2
33;24;2
34;24;2
35;24;2
36;24;2
37;24;2
38;24;2
39;24;2
40;24;2
41;24;2
42;24;2
43;24;2
44;24;2
45;24;2
46;24;2
47;24;1
48;24;1
49;24;1
0;25;1
1;25;2
2;25;2
3;25;2
4;25;2
5;25;2
6;25;2
7;25;2
8;25;2
9;25;2
10;25;3
11;25;3
12;25;3
13;25;3
14;25;3
15;25;3
16;25;3
17;25;3
18;25;3
19;25;3
20;25;3
21;25;3
22;25;3
23;25;2
24;25;2
25;25;2
26;25;2
27;25;2
28;25;2
29;25;2
30;25;2
31;25;2
32;25;2
33;25;2
34;25;2
35;25;2
36;25;2
37;25;2
38;25;2
39;25;2
40;25;2
41;25;2
42;25;2
43;25;2
44;25;2
45;25;1
46;25;1
47;25;1
48;25;1
49;25;1
0;26;1
1;26;2
2;26;2
3;26;2
4;26;2
5;26;2
6;26;2
7;26;2
8;26;3
9;26;3
10;26;3
11;26;3
12;26;3
13;26;3
14;26;3
15;26;3
16;26;3
17;26;3
18;26;3
19;26;3
20;26;3
21;26;3
22;26;3
23;26;3
24;26;2
25;26;2
26;26;2
27;26;2
28;26;2
29;26;2
30;26;2
31;26;2
32;26;2
33;26;2
34;26;2
35;26;2
36;26;2
37;26;2
38;26;2
39;26;2
40;26;2
41;26;2
42;26;1
43;26;1
44;26;1
45;26;1
46;26;1
47;26;1
48;26;1
49;26;1
0;27;2
1;27;2
2;27;2
3;27;2
4;27;2
5;27;2
6;27;2
7;27;3
8;27;3
9;27;3
10;27;3
11;27;3
12;27;3
13;27;3
14;27;3
15;27;3
16;27;3
17;27;3
18;27;3
19;27;3
20;27;3
21;27;3
22;27;3
23;27;3
24;27;3
25;27;2
26;27;2
27;27;2
28;27;2
29;27;2
30;27;2
31;27;2
32;27;2
33;27;2
34;27;2
35;27;2
36;27;2
37;27;2
38;27;1
39;27;1
40;27;1
41;27;1
42;27;1
43;27;1
44;27;1
45;27;1
46;27;1
47;27;1
48;27;1
49;27;1
0;28;2
1;28;2
2;28;2
3;28;2
4;28;2
5;28;2
6;28;3
7;28;3
8;28;3
9;28;3
10;28;3
11;28;3
12;28;3
13;28;3
14;28;3
15;28;3
16;28;3
17;28;3
18;28;3
19;28;3
20;28;3
21;28;3
22;28;3
23;28;3
24;28;3
25;28;2
26;28;2
27;28;2
28;28;2
29;28;2
30;28;2
31;28;2
32;28;2
33;28;2
34;28;2
35;28;2
36;28;2
37;28;1
38;28;1
39;28;1
40;28;1
41;28;1
42;28;1
43;28;1
44;28;1
45;28;1
46;28;1
47;28;1
48;28;1
49;28;1
0;29;2
1;29;2
2;29;2
3;29;2
4;29;2
5;29;2
6;29;3
7;29;3
8;29;3
9;29;3
10;29;3
11;29;3
12;29;3
13;29;4
14;29;4
15;29;4
16;29;4
17;29;3
18;29;3
19;29;3
20;29;3
21;29;3
22;29;3
23;29;3
24;29;3
25;29;3
26;29;2
27;29;2
28;29;2
29;29;2
30;29;2
31;29;2
32;29;2
33;29;2
34;29;2
35;29;2
36;29;1
37;29;1
38;29;1
39;29;1
40;29;1
41;29;1
42;29;1
43;29;1
44;29;1
45;29;1
46;29;1
47;29;1
48;29;1
49;29;1
0;30;2
1;30;2
2;30;2
3;30;2
4;30;2
5;30;3
6;30;3
7;30;3
8;30;3
9;30;3
10;30;3
11;30;4
12;30;4
13;30;4
14;30;4
15;30;4
16;30;4
17;30;4
18;30;4
19;30;3
20;30;3
21;30;3
22;30;3
23;30;3
24;30;3
25;30;3
26;30;2
27;30;2
28;30;2
29;30;2
30;30;2
31;30;2
32;30;2
33;30;2
34;30;2
35;30;2
36;30;1
37;30;1
38;30;1
39;30;1
40;30;1
41;30;1
42;30;1
43;30;1
44;30;1
45;30;1
46;30;1
47;30;0
48;30;0
49;30;0
0;31;2
1;31;2
2;31;2
3;31;2
4;31;2
5;31;3
6;31;3
7;31;3
8;31;3
9;31;3
10;31;4
11;31;4
12;31;4
13;31;4
14;31;4
15;31;4
16;31;4
17;31;4
18;31;4
19;31;4
20;31;3
21;31;3
22;31;3
23;31;3
24;31;3
25;31;3
26;31;2
27;31;2
28;31;2
29;31;2
30;31;2
31;31;2
32;31;2
33;31;2
34;31;1
35;31;1
36;31;1
37;31;1
38;31;1
39;31;1
40;31;1
41;31;1
42;31;1
43;31;1
44;31;1
45;31;1
46;31;0
47;31;0
48;31;0
49;31;0
0;32;2
1;32;2
2;32;2
3;32;2
4;32;3
5;32;3
6;32;3
7;32;3
8;32;3
9;32;3
10;32;4
11;32;4
12;32;4
13;32;4
14;32;4
15;32;4
16;32;4
17;32;4
18;32;4
19;32;4
20;32;3
21;32;3
22;32;3
23;32;3
24;32;3
25;32;3
26;32;2
27;32;2
28;32;2
29;32;2
30;32;2
31;32;2
32;32;2
33;32;2
34;32;1
35;32;1
36;32;1
37;32;1
38;32;1
39;32;1
40;32;1
41;32;1
42;32;1
43;32;1
44;32;0
45;32;0
46;32;0
47;32;0
48;32;0
49;32;0
0;33;2
1;33;2
2;33;2
3;33;2
4;33;3
5;33;3
6;33;3
7;33;3
8;33;3
9;33;4
10;33;4
11;33;4
12;33;4
13;33;4
14;33;4
15;33;4
16;33;4
17;33;4
18;33;4
19;33;4
20;33;4
21;33;3
22;33;3
23;33;3
24;33;3
25;33;3
26;33;2
27;33;2
28;33;2
29;33;2
30;33;2
31;33;2
32;33;1
33;33;1
34;33;1
35;33;1
36;33;1
37;33;1
38;33;1
39;33;1
40;33;1
41;33;1
42;33;0
43;33;0
44;33;0
45;33;0
46;33;0
47;33;0
48;33;0
49;33;0
0;34;2
1;34;2
2;34;2
3;34;2
4;34;3
5;34;3
6;34;3
7;34;3
8;34;3
9;34;4
10;34;4
11;34;4
12;34;4
13;34;4
14;34;4
15;34;4
16;34;4
17;34;4
18;34;4
19;34;4
20;34;4
21;34;3
22;34;3
23;34;3
24;34;3
25;34;3
26;34;2
27;34;2
28;34;2
29;34;2
30;34;2
31;34;2
32;34;1
33;34;1
34;34;1
35;34;1
36;34;1
37;34;1
38;34;1
39;34;1
40;34;1
41;34;1
42;34;0
43;34;0
44;34;0
45;34;0
46;34;0
47;34;0
48;34;0
49;34;0
0;35;2
1;35;2
2;35;2
3;35;2
4;35;3
5;35;3
6;35;3
7;35;3
8;35;3
9;35;4
10;35;4
11;35;4
12;35;4
13;35;4
14;35;4
15;35;4
16;35;4
17;35;4
18;35;4
19;35;4
20;35;4
21;35;3
22;35;3
23;35;3
24;35;3
25;35;3
26;35;2
27;35;2
28;35;2
29;35;2
30;35;2
31;35;2
32;35;1
33;35;1
34;35;1
35;35;1
36;35;1
37;35;1
38;35;1
39;35;1
40;35;1
41;35;0
42;35;0
43;35;0
44;35;0
45;35;0
46;35;0
47;35;0
48;35;0
49;35;0
0;36;2
1;36;2
2;36;2
3;36;2
4;36;3
5;36;3
6;36;3
7;36;3
8;36;3
9;36;4
10;36;4
11;36;4
12;36;4
13;36;4
14;36;4
15;36;4
16;36;4
17;36;4
18;36;4
19;36;4
20;36;4
21;36;3
22;36;3
23;36;3
24;36;3
25;36;3
26;36;2
27;36;2
28;36;2
29;36;2
30;36;2
31;36;1
32;36;1
33;36;1
34;36;1
35;36;1
36;36;1
37;36;1
38;36;1
39;36;1
40;36;0
41;36;0
42;36;0
43;36;0
44;36;0
45;36;0
46;36;0
47;36;0
48;36;0
49;36;0
0;37;2
1;37;2
2;37;2
3;37;2
4;37;3
5;37;3
6;37;3
7;37;3
8;37;3
9;37;3
10;37;4
11;37;4
12;37;4
13;37;4
14;37;4
15;37;4
16;37;4
17;37;4
18;37;4
19;37;4
20;37;3
21;37;3
22;37;3
23;37;3
24;37;3
25;37;3
26;37;2
27;37;2
28;37;2
29;37;2
30;37;2
31;37;1
32;37;1
33;37;1
34;37;1
35;37;1
36;37;1
37;37;1
38;37;1
39;37;0
40;37;0
41;37;0
42;37;0
43;37;0
44;37;0
45;37;0
46;37;0
47;37;0
48;37;0
49;37;0
0;38;2
1;38;2
2;38;2
3;38;2
4;38;2
5;38;3
6;38;3
7;38;3
8;38;3
9;38;3
10;38;4
11;38;4
12;38;4
13;38;4
14;38;4
15;38;4
16;38;4
17;38;4
18;38;4
19;38;4
20;38;3
21;38;3
22;38;3
23;38;3
24;38;3
25;38;2
26;38;2
27;38;2
28;38;2
29;38;2
30;38;2
31;38;1
32;38;1
33;38;1
34;38;1
35;38;1
36;38;1
37;38;1
38;38;1
39;38;0
40;38;0
41;38;0
42;38;0
43;38;0
44;38;0
45;38;0
46;38;0
47;38;0
48;38;0
49;38;0
0;39;2
1;39;2
2;39;2
3;39;2
4;39;2
5;39;3
6;39;3
7;39;3
8;39;3
9;39;3
10;39;3
11;39;4
12;39;4
13;39;4
14;39;4
15;39;4
16;39;4
17;39;4
18;39;4
19;39;3
20;39;3
21;39;3
22;39;3
23;39;3
24;39;3
25;39;2
26;39;2
27;39;2
28;39;2
29;39;2
30;39;1
31;39;1
32;39;1
33;39;1
34;39;1
35;39;1
36;39;1
37;39;1
38;39;0
39;39;0
40;39;0
41;39;0
42;39;0
43;39;0
44;39;0
45;39;0
46;39;0
47;39;0
48;39;0
49;39;0
0;40;2
1;40;2
2;40;2
3;40;2
4;40;2
5;40;2
6;40;3
7;40;3
8;40;3
9;40;3
10;40;3
11;40;3
12;40;3
13;40;4
14;40;4
15;40;4
16;40;4
17;40;3
18;40;3
19;40;3
20;40;3
21;40;3
22;40;3
23;40;3
24;40;2
25;40;2
26;40;2
27;40;2
28;40;2
29;40;2
30;40;1
31;40;1
32;40;1
33;40;1
34;40;1
35;40;1
36;40;1
37;40;0
38;40;0
39;40;0
40;40;0
41;40;0
42;40;0
43;40;0
44;40;0
45;40;0
46;40;0
47;40;0
48;40;0
49;40;0
0;41;2
1;41;2
2;41;2
3;41;2
4;41;2
5;41;2
6;41;3
7;41;3
8;41;3
9;41;3
10;41;3
11;41;3
12;41;3
13;41;3
14;41;3
15;41;3
16;41;3
17;41;3
18;41;3
19;41;3
20;41;3
21;41;3
22;41;3
23;41;3
24;41;2
25;41;2
26;41;2
27;41;2
28;41;2
29;41;2
30;41;1
31;41;1
32;41;1
33;41;1
34;41;1
35;41;1
36;41;1
37;41;0
38;41;0
39;41;0
40;41;0
41;41;0
42;41;0
43;41;0
44;41;0
45;41;0
46;41;0
47;41;0
48;41;0
49;41;0
0;42;2
1;42;2
2;42;2
3;42;2
4;42;2
5;42;2
6;42;2
7;42;3
8;42;3
9;42;3
10;42;3
11;42;3
12;42;3
13;42;3
14;42;3
15;42;3
16;42;3
17;42;3
18;42;3
19;42;3
20;42;3
21;42;3
22;42;3
23;42;2
24;42;2
25;42;2
26;42;2
27;42;2
28;42;2
29;42;1
30;42;1
31;42;1
32;42;1
33;42;1
34;42;1
35;42;1
36;42;1
37;42;0
38;42;0
39;42;0
40;42;0
41;42;0
42;42;0
43;42;0
44;42;0
45;42;0
46;42;0
47;42;0
48;42;0
49;42;0
0;43;1
1;43;2
2;43;2
3;43;2
4;43;2
5;43;2
6;43;2
7;43;2
8;43;3
9;43;3
10;43;3
11;43;3
12;43;3
13;43;3
14;43;3
15;43;3
16;43;3
17;43;3
18;43;3
19;43;3
20;43;3
21;43;3
22;43;2
23;43;2
24;43;2
25;43;2
26;43;2
27;43;2
28;43;1
29;43;1
30;43;1
31;43;1
32;43;1
33;43;1
34;43;1
35;43;1
36;43;1
37;43;0
38;43;0
39;43;0
40;43;0
41;43;0
42;43;0
43;43;0
44;43;0
45;43;0
46;43;0
47;43;0
48;43;0
49;43;0
0;44;1
1;44;2
2;44;2
3;44;2
4;44;2
5;44;2
6;44;2
7;44;2
8;44;2
9;44;2
10;44;3
11;44;3
12;44;3
13;44;3
14;44;3
15;44;3
16;44;3
17;44;3
18;44;3
19;44;3
20;44;2
21;44;2
22;44;2
23;44;2
24;44;2
25;44;2
26;44;2
27;44;2
28;44;1
29;44;1
30;44;1
31;44;1
32;44;1
33;44;1
34;44;1
35;44;1
36;44;1
37;44;0
38;44;0
39;44;0
40;44;0
41;44;0
42;44;0
43;44;0
44;44;0
45;44;0
46;44;0
47;44;0
48;44;0
49;44;0
0;45;1
1;45;1
2;45;2
3;45;2
4;45;2
5;45;2
6;45;2
7;45;2
8;45;2
9;45;2
10;45;2
11;45;2
12;45;3
13;45;3
14;45;3
15;45;3
16;45;3
17;45;3
18;45;2
19;45;2
20;45;2
21;45;2
22;45;2
23;45;2
24;45;2
25;45;2
26;45;2
27;45;1
28;45;1
29;45;1
30;45;1
31;45;1
32;45;1
33;45;1
34;45;1
35;45;1
36;45;1
37;45;0
38;45;0
39;45;0
40;45;0
41;45;0
42;45;0
43;45;0
44;45;0
45;45;0
46;45;0
47;45;0
48;45;0
49;45;0
0;46;1
1;46;1
2;46;1
3;46;2
4;46;2
5;46;2
6;46;2
7;46;2
8;46;2
9;46;2
10;46;2
11;46;2
12;46;2
13;46;2
14;46;2
15;46;2
16;46;2
17;46;2
18;46;2
19;46;2
20;46;2
21;46;2
22;46;2
23;46;2
24;46;2
25;46;2
26;46;1
27;46;1
28;46;1
29;46;1
